"survey_session","survey_response_date","survey_question","survey_helper_text","survey_response_value","survey_target",
"13","2018-05-28 22:55:39","How was the food?","Some Helper Text","5","station1",
"13","2018-05-28 22:55:39","How do you find the prices?","","1","station1",
"13","2018-05-28 22:55:39","Was the place clean?","","3","station1",
"13","2018-05-28 22:55:39","How do you rate the speed of our service?","","4","station1",
"13","2018-05-28 22:55:39","Rate your overall experience?","","2","station1",
"14","2018-05-28 22:57:08","How was the food?","Some Helper Text","1","station1",
"14","2018-05-28 22:57:08","How do you find the prices?","","2","station1",
"14","2018-05-28 22:57:08","Was the place clean?","","3","station1",
"14","2018-05-28 22:57:08","How do you rate the speed of our service?","","4","station1",
"14","2018-05-28 22:57:08","Rate your overall experience?","","5","station1",
"15","2018-05-28 23:05:10","How was the food?","Some Helper Text","5","station1",
"15","2018-05-28 23:05:10","How do you find the prices?","","4","station1",
"15","2018-05-28 23:05:10","Was the place clean?","","3","station1",
"15","2018-05-28 23:05:10","How do you rate the speed of our service?","","2","station1",
"15","2018-05-28 23:05:10","Rate your overall experience?","","1","station1",
"16","2018-05-28 23:09:37","How was the food?","Some Helper Text","1","station1",
"16","2018-05-28 23:09:37","How do you find the prices?","","2","station1",
"16","2018-05-28 23:09:37","Was the place clean?","","3","station1",
"16","2018-05-28 23:09:37","How do you rate the speed of our service?","","4","station1",
"16","2018-05-28 23:09:37","Rate your overall experience?","","5","station1",
"17","2018-05-28 23:12:23","How was the food?","Some Helper Text","1","station1",
"17","2018-05-28 23:12:23","How do you find the prices?","","2","station1",
"17","2018-05-28 23:12:23","Was the place clean?","","3","station1",
"17","2018-05-28 23:12:23","How do you rate the speed of our service?","","4","station1",
"17","2018-05-28 23:12:23","Rate your overall experience?","","5","station1",
"18","2018-05-28 23:15:48","How was the food?","Some Helper Text","1","station1",
"18","2018-05-28 23:15:48","How do you find the prices?","","2","station1",
"18","2018-05-28 23:15:48","Was the place clean?","","3","station1",
"18","2018-05-28 23:15:48","How do you rate the speed of our service?","","4","station1",
"18","2018-05-28 23:15:48","Rate your overall experience?","","5","station1",
"19","2018-05-28 23:18:37","How was the food?","Some Helper Text","1","station1",
"19","2018-05-28 23:18:37","How do you find the prices?","","2","station1",
"19","2018-05-28 23:18:37","Was the place clean?","","3","station1",
"19","2018-05-28 23:18:37","How do you rate the speed of our service?","","4","station1",
"19","2018-05-28 23:18:37","Rate your overall experience?","","5","station1",
"20","2018-05-28 23:19:28","How was the food?","Some Helper Text","1","station1",
